,power_SO,power_SO_relative,power_delta,power_delta_relative,power_sigma,power_sigma_relative,maxi,idx_maxi,mini,idx_mini,slope_positive,second_maxi,idx_second_maxi,slope_negative,num_of_zc_min_max,num_of_zc_max_min,kurtosis,skewness,KC
180,2195.096,0.433,1655.139,0.326,14.135,0.003,-48.44,249,-139.529,199,1.822,21.825,149,-3.227,0,1,-0.112,-0.554,yes
181,568.678,0.296,973.472,0.507,24.13,0.013,-27.171,249,-82.354,199,1.104,16.05,164,-2.812,0,1,-0.344,0.416,yes
182,97.547,0.093,855.745,0.814,24.639,0.023,31.277,249,-82.624,199,2.278,2.324,154,-1.888,1,1,-0.824,-0.425,yes
183,60.563,0.105,373.555,0.649,7.495,0.013,7.557,220,-58.825,196,2.766,11.995,146,-1.416,1,3,-0.49,-0.29,no
184,139.393,0.177,371.738,0.472,30.409,0.039,53.885,235,-50.695,183,2.011,17.554,149,-2.007,1,1,-0.002,0.261,no
185,885.182,0.383,914.615,0.396,25.604,0.011,16.844,249,-81.651,185,1.539,43.865,135,-2.51,1,1,0.167,-1.005,no
186,216.046,0.193,527.096,0.471,25.787,0.023,16.57,231,-84.34,185,2.194,19.406,156,-3.577,3,1,1.017,-0.37,no
187,23.928,0.04,361.075,0.607,78.809,0.132,31.499,245,-53.755,182,1.353,33.812,156,-3.368,5,1,-0.436,0.054,no
188,71.109,0.147,231.623,0.478,46.923,0.097,31.387,245,-48.638,168,1.039,32.335,149,-4.262,5,1,-0.126,0.154,no
189,845.113,0.337,644.647,0.257,100.814,0.04,13.957,239,-90.622,180,1.773,24.527,135,-2.559,1,1,-0.729,-0.279,no
190,42.767,0.068,501.492,0.802,33.625,0.054,33.562,248,-51.447,197,1.667,45.848,161,-2.703,1,1,-0.608,-0.495,no
191,459.492,0.318,709.474,0.492,17.532,0.012,21.315,233,-65.509,191,2.067,15.879,161,-2.713,1,1,0.495,0.344,no
192,76.586,0.211,211.211,0.581,6.278,0.017,37.076,245,-32.763,185,1.164,-0.745,167,-1.779,1,0,-0.726,0.241,no
193,70.509,0.125,399.855,0.709,10.795,0.019,13.72,249,-67.557,199,1.626,27.137,159,-2.367,1,1,1.532,-0.932,no
194,43.728,0.092,354.252,0.748,15.775,0.033,21.345,232,-52.201,196,2.043,28.862,146,-1.621,1,1,-0.556,-0.239,no
195,244.266,0.248,584.898,0.593,43.434,0.044,-0.457,249,-87.676,198,1.71,28.909,148,-2.332,0,3,0.618,-0.759,no
196,58.704,0.122,339.08,0.706,11.354,0.024,10.566,238,-64.694,199,1.93,13.501,153,-1.7,1,1,1.983,-1.137,no
197,94.39,0.222,226.624,0.533,10.018,0.024,31.952,249,-30.01,171,0.794,2.304,135,-0.898,1,1,0.014,0.419,no
198,943.787,0.384,857.345,0.349,58.325,0.024,75.634,249,-57.522,178,1.875,63.774,132,-2.637,1,1,-0.615,0.095,no
199,18.097,0.059,183.422,0.601,20.481,0.067,14.509,244,-28.464,199,0.955,25.124,149,-1.072,1,3,-0.139,-0.205,no
200,226.445,0.212,656.746,0.616,16.071,0.015,18.026,249,-46.422,199,1.289,52.853,155,-2.256,1,1,-0.493,0.33,no
201,208.986,0.211,641.194,0.647,19.345,0.02,5.794,244,-84.088,184,1.498,20.651,151,-3.174,1,1,1.733,-1.279,no
202,1276.46,0.435,877.115,0.299,57.476,0.02,-22.378,241,-94.139,169,0.997,68.782,122,-3.466,0,1,-0.667,-0.632,no
203,63.406,0.332,22.064,0.116,10.996,0.058,-4.517,249,-36.627,188,0.526,-19.805,148,-0.421,0,0,0.09,0.794,no
204,15.928,0.04,71.548,0.182,264.396,0.671,25.24,227,-30.79,189,1.474,37.228,166,-2.957,5,3,-0.07,0.11,no
205,341.727,0.424,208.847,0.259,38.656,0.048,10.324,227,-53.573,181,1.389,3.587,131,-1.143,1,1,-0.142,-0.178,no
206,610.402,0.405,452.339,0.3,21.223,0.014,14.217,245,-68.209,199,1.792,-20.143,164,-1.373,3,0,-0.066,-0.896,no
207,36.005,0.081,161.222,0.361,173.706,0.389,35.711,221,-49.394,184,2.3,35.417,141,-1.972,1,5,-0.421,-0.26,no
208,75.285,0.14,218.22,0.406,11.74,0.022,23.22,248,-73.69,190,1.671,21.62,172,-5.295,3,1,1.534,-0.715,no
209,370.113,0.321,424.375,0.368,14.627,0.013,-3.516,240,-60.057,199,1.379,-0.295,149,-1.195,0,0,2.258,-1.301,no
210,88.53,0.289,134.545,0.439,8.972,0.029,14.09,241,-22.271,179,0.586,11.967,129,-0.685,3,1,-1.076,-0.002,no
211,765.667,0.463,382.828,0.232,28.65,0.017,13.033,236,-77.718,157,1.149,6.224,126,-2.708,1,1,-0.322,-0.742,no
212,394.473,0.255,937.193,0.605,25.313,0.016,30.487,249,-81.611,193,2.002,49.005,143,-2.612,1,1,-0.087,-0.504,no
213,169.86,0.246,117.18,0.17,102.314,0.148,30.403,236,-63.553,183,1.773,19.077,147,-2.295,9,5,-0.256,-0.422,no
214,175.157,0.272,251.932,0.392,49.578,0.077,7.839,242,-73.816,189,1.541,-0.433,146,-1.707,3,0,0.943,-0.578,no
215,976.655,0.423,1010.192,0.438,34.651,0.015,21.171,249,-76.511,199,1.954,-6.854,150,-1.422,1,0,-0.678,-0.674,no
216,1515.628,0.42,1077.562,0.299,12.699,0.004,-19.354,249,-102.648,188,1.365,-29.462,155,-2.218,0,0,-0.134,-0.676,no
217,888.397,0.3,1479.441,0.499,79.955,0.027,35.091,239,-103.666,191,2.891,12.22,160,-3.738,1,1,1.197,-1.032,no
218,981.917,0.396,672.95,0.272,75.749,0.031,-29.403,217,-97.362,196,3.236,0.957,146,-1.966,0,1,-0.574,-0.42,no
219,243.264,0.166,1003.71,0.686,57.906,0.04,31.279,249,-91.493,182,1.832,57.26,134,-3.099,1,1,0.445,-0.531,no
220,13.565,0.011,1015.018,0.799,141.936,0.112,64.014,234,-78.283,193,3.471,38.569,163,-3.895,1,1,0.495,-0.191,no
221,21.912,0.032,438.252,0.649,28.86,0.043,39.51,228,-37.768,199,2.665,66.098,166,-3.147,1,1,-0.001,0.644,no
222,385.046,0.22,924.902,0.529,90.839,0.052,49.503,243,-91.69,177,2.139,59.472,146,-4.876,3,1,0.869,-0.767,no
223,17.295,0.032,83.796,0.153,311.079,0.567,33.087,200,-56.622,165,2.563,35.315,138,-3.405,3,3,-0.437,-0.204,no
224,226.789,0.19,710.77,0.595,50.761,0.042,9.482,216,-81.689,186,3.039,45.535,147,-3.262,1,1,1.18,-0.97,no
225,76.984,0.102,260.748,0.346,140.601,0.186,21.86,200,-66.445,168,2.76,36.568,150,-5.723,1,1,1.071,0.249,no
226,1148.06,0.353,1286.042,0.395,80.013,0.025,-21.682,249,-134.596,180,1.636,12.426,144,-4.084,0,1,0.507,-0.729,no
227,2341.392,0.406,2132.699,0.37,35.391,0.006,-10.526,248,-139.084,152,1.339,108.173,117,-7.064,2,1,-0.686,-0.554,no
228,940.641,0.369,1208.36,0.474,74.778,0.029,79.123,242,-75.953,196,3.371,21.536,146,-1.95,1,1,-0.969,0.188,no
229,678.043,0.284,1330.225,0.557,41.795,0.018,5.961,249,-106.312,199,2.245,40.244,155,-3.331,1,1,-0.34,-0.855,no
230,1402.948,0.379,1909.767,0.516,57.249,0.015,23.028,249,-80.887,176,1.423,78.224,133,-3.7,1,3,-0.801,-0.338,no
231,311.898,0.318,138.221,0.141,40.943,0.042,4.493,232,-88.594,153,1.178,-6.904,134,-4.299,3,0,-0.1,-0.347,no
232,3405.884,0.356,4587.738,0.48,30.184,0.003,47.337,243,-214.026,170,3.58,64.965,127,-6.488,1,1,1.184,-1.444,no
233,257.068,0.22,118.605,0.102,506.908,0.434,32.19,207,-88.172,195,10.03,17.642,148,-2.251,1,5,1.269,-1.089,no
234,61.943,0.088,206.193,0.294,25.076,0.036,28.151,221,-49.85,189,2.438,33.035,169,-4.144,1,1,-0.776,-0.282,no
235,42.557,0.12,242.216,0.682,17.526,0.049,22.408,244,-42.29,178,0.98,31.165,129,-1.499,1,1,-0.561,-0.077,no
236,124.728,0.129,392.307,0.405,119.714,0.124,9.383,203,-122.818,172,4.265,2.165,139,-3.787,1,1,1.41,-0.681,no
237,498.239,0.317,629.688,0.401,65.629,0.042,26.77,249,-75.224,184,1.569,-9.369,134,-1.317,3,0,0.118,-0.814,no
238,255.061,0.285,227.401,0.254,247.254,0.276,30.769,234,-63.2,190,2.136,22.919,141,-1.758,3,1,0.128,-0.845,no
239,256.643,0.275,339.088,0.364,32.34,0.035,26.763,239,-44.947,173,1.087,36.794,137,-2.271,1,5,-0.025,-0.623,no
240,154.061,0.144,626.301,0.586,43.631,0.041,55.344,243,-64.501,167,1.577,47.473,150,-6.587,1,1,-0.121,-0.51,no
241,599.067,0.215,1818.493,0.652,33.497,0.012,29.153,247,-101.948,184,2.081,57.836,142,-3.804,1,1,-0.788,0.085,no
242,882.28,0.154,4266.134,0.744,34.397,0.006,91.522,249,-119.6,196,3.983,100.801,146,-4.408,1,1,-1.071,0.21,no
243,291.084,0.167,1138.951,0.654,45.229,0.026,6.697,224,-89.796,191,2.924,42.398,169,-6.009,1,1,-0.396,-0.29,no
244,17.475,0.023,607.743,0.805,36.687,0.049,34.861,237,-40.037,199,1.971,14.471,149,-1.09,1,1,0.067,0.42,no
245,97.339,0.305,96.162,0.301,50.238,0.157,7.449,240,-42.506,181,0.847,16.008,131,-1.17,1,3,-0.515,0.271,no
246,293.986,0.263,507.469,0.454,128.721,0.115,46.891,241,-36.815,186,1.522,37.765,136,-1.492,3,5,0.905,-1.147,no
247,914.353,0.404,573.085,0.253,71.45,0.032,-1.777,247,-95.198,197,1.868,-19.615,147,-1.512,0,0,0.123,-0.43,no
248,611.576,0.302,908.121,0.449,54.614,0.027,19.797,249,-112.021,179,1.883,28.571,150,-4.848,1,1,1.641,-1.292,no
249,50.611,0.103,352.32,0.715,10.443,0.021,20.741,226,-49.722,195,2.273,28.734,145,-1.569,1,1,-0.133,-0.814,no
250,2605.6,0.419,1727.778,0.278,66.569,0.011,2.124,249,-139.204,196,2.667,-15.463,146,-2.475,0,0,0.23,-0.977,no
251,10.823,0.017,357.367,0.569,31.0,0.049,22.731,234,-94.872,197,3.178,17.993,165,-3.527,1,1,7.138,-1.933,no
252,64.918,0.087,331.317,0.443,92.178,0.123,27.163,203,-67.28,183,4.722,21.943,133,-1.784,1,3,-0.137,-0.58,no
253,12.261,0.012,830.248,0.783,18.702,0.018,43.437,220,-57.204,198,4.575,75.518,165,-4.022,1,1,1.161,-0.241,no
254,233.169,0.26,391.453,0.437,12.546,0.014,24.943,246,-49.78,160,0.869,68.799,123,-3.205,3,1,0.043,-0.225,no
255,444.487,0.258,764.224,0.443,45.063,0.026,13.576,221,-88.986,184,2.772,40.673,166,-7.203,1,1,0.836,-1.19,no
256,68.578,0.072,742.213,0.779,16.506,0.017,38.593,222,-65.545,186,2.893,30.935,137,-1.969,1,1,-0.089,-0.555,no
257,112.57,0.234,281.383,0.585,5.028,0.01,17.484,246,-27.993,184,0.734,41.197,155,-2.386,1,1,-0.903,0.067,no
258,132.755,0.164,456.896,0.564,3.391,0.004,32.701,242,-59.74,195,1.967,15.052,145,-1.496,1,1,1.37,-1.112,no
259,18.888,0.019,746.242,0.746,12.669,0.013,35.884,229,-32.977,199,2.295,45.959,169,-2.631,1,1,5.294,-1.511,no
260,25.44,0.036,574.467,0.808,20.097,0.028,9.592,231,-81.72,195,2.536,35.981,159,-3.269,3,1,1.31,-0.68,no
261,177.718,0.258,172.114,0.25,27.35,0.04,10.872,238,-69.892,198,2.019,-6.78,153,-1.402,3,0,-0.233,0.238,no
262,165.928,0.07,1811.301,0.761,31.399,0.013,92.273,244,-81.781,181,2.763,55.921,148,-4.173,1,1,-0.35,-0.365,no
263,22.254,0.024,707.018,0.77,82.182,0.09,31.667,234,-75.498,199,3.062,47.174,172,-4.543,1,1,2.096,-0.895,no
264,154.15,0.368,85.204,0.203,9.206,0.022,4.883,249,-43.374,161,0.548,-4.666,123,-1.019,1,0,-0.493,-0.338,no
265,45.807,0.188,70.233,0.288,12.901,0.053,-10.462,218,-31.711,152,0.322,-8.898,108,-0.518,0,0,-0.531,-0.034,no
266,56.608,0.282,40.455,0.202,9.723,0.048,5.522,249,-41.255,188,0.767,-15.303,155,-0.786,3,0,1.714,0.827,no
267,90.097,0.08,865.798,0.769,58.426,0.052,18.735,242,-56.67,199,1.754,62.183,169,-3.962,3,1,-0.213,-0.108,no
268,969.92,0.409,532.516,0.225,31.531,0.013,11.677,249,-85.162,199,1.937,-39.899,149,-0.905,1,0,-0.714,-0.599,no
269,1219.93,0.388,775.918,0.247,31.84,0.01,-58.002,228,-106.797,184,1.109,-5.366,152,-3.17,0,0,-0.816,-0.348,no
270,574.002,0.369,705.048,0.453,33.682,0.022,37.598,239,-66.443,183,1.858,39.388,152,-3.414,1,1,0.268,-0.721,no
271,750.77,0.47,290.038,0.182,36.138,0.023,10.812,249,-67.366,150,0.79,-3.907,113,-1.715,1,0,-1.212,0.076,no
272,1193.156,0.463,344.81,0.134,15.952,0.006,0.697,248,-85.748,184,1.351,-43.0,134,-0.855,1,0,-0.934,-0.452,no
273,261.817,0.368,82.682,0.116,11.732,0.016,-20.336,221,-57.568,163,0.642,-7.327,119,-1.142,0,0,-0.819,0.097,no
274,1648.154,0.424,354.429,0.091,20.614,0.005,-36.813,249,-117.46,170,1.021,-45.603,120,-1.437,0,0,-1.368,-0.337,no
275,313.35,0.301,116.738,0.112,8.457,0.008,-27.901,244,-73.973,196,0.96,-23.635,163,-1.525,0,0,-1.042,0.418,no
276,4004.38,0.387,536.003,0.052,208.088,0.02,-120.017,247,-208.988,191,1.589,-82.857,149,-3.003,0,0,-0.808,0.273,no
277,2207.922,0.438,1575.563,0.312,31.18,0.006,31.881,249,-123.902,166,1.877,23.907,125,-3.605,1,1,-0.077,-1.109,no
278,315.447,0.415,149.41,0.197,18.554,0.024,-21.846,221,-55.987,155,0.517,-0.97,106,-1.123,0,0,-0.519,0.029,no
279,90.574,0.206,145.987,0.332,4.151,0.009,-21.279,249,-40.191,199,0.378,7.617,158,-1.166,0,3,0.147,0.762,no
280,127.589,0.267,301.794,0.632,3.63,0.008,15.255,237,-43.722,194,1.372,17.752,154,-1.537,1,3,-0.62,0.031,no
281,73.155,0.273,64.509,0.241,7.707,0.029,-3.442,242,-31.037,197,0.613,-0.128,186,-2.81,0,0,-0.537,0.61,no
282,236.472,0.27,169.671,0.194,1.907,0.002,-11.029,241,-68.671,199,1.372,-24.877,158,-1.068,0,0,-0.522,0.358,no
283,412.12,0.385,300.532,0.281,34.479,0.032,-1.215,245,-47.676,199,1.01,-6.712,153,-0.891,0,0,-0.918,-0.395,no
284,169.777,0.264,320.544,0.499,8.01,0.012,-6.379,249,-55.015,199,0.973,-12.43,149,-0.852,0,0,-0.139,0.113,no
285,186.774,0.288,267.158,0.412,4.74,0.007,-35.012,240,-46.894,191,0.242,2.332,141,-0.985,0,1,-1.083,0.0,no
286,648.831,0.34,779.884,0.409,10.071,0.005,-28.485,249,-85.056,199,1.131,11.122,149,-1.924,0,1,0.373,-1.086,no
287,98.182,0.103,677.747,0.71,39.989,0.042,20.988,235,-72.723,199,2.603,34.47,154,-2.382,1,1,-0.446,-0.736,no
288,1010.264,0.325,1656.636,0.534,39.448,0.013,21.99,249,-109.051,190,2.221,36.578,160,-4.854,1,1,0.345,-0.905,no
289,48.192,0.073,383.373,0.582,25.79,0.039,23.719,249,-59.686,199,1.668,44.219,165,-3.056,5,1,-1.18,-0.247,no
290,63.121,0.085,551.131,0.742,12.07,0.016,16.574,249,-59.403,195,1.407,52.519,148,-2.381,3,1,0.038,0.198,no
291,1092.613,0.433,671.185,0.266,6.791,0.003,-28.717,236,-80.207,182,0.954,35.147,132,-2.307,0,1,-1.022,0.412,no
292,2.357,0.005,262.382,0.535,16.979,0.035,40.852,222,-53.205,197,3.762,40.114,172,-3.733,1,1,0.217,-0.058,no
293,356.204,0.361,226.784,0.23,13.666,0.014,-2.105,245,-53.039,199,1.107,14.316,166,-2.041,0,1,-0.449,-0.655,no
294,723.637,0.432,493.046,0.294,8.481,0.005,-34.214,249,-70.049,199,0.717,-22.319,180,-2.512,0,0,0.19,-0.809,no
295,52.339,0.081,517.068,0.799,6.371,0.01,49.272,249,-26.599,192,1.331,13.607,170,-1.828,1,1,-0.41,0.155,no
296,541.69,0.426,331.555,0.261,7.713,0.006,-13.106,241,-87.062,180,1.212,-32.911,130,-1.083,0,0,-0.429,0.066,no
297,100.317,0.176,320.147,0.562,14.732,0.026,17.445,219,-60.644,191,2.789,24.955,160,-2.761,1,1,-0.716,-0.229,no
298,37.913,0.148,87.794,0.342,85.632,0.334,50.879,239,-21.394,161,0.927,3.768,126,-0.719,7,3,1.22,0.657,no
299,209.419,0.327,302.74,0.473,5.251,0.008,11.156,249,-29.161,199,0.806,19.008,171,-1.72,3,1,-0.616,-0.238,no
300,68.746,0.207,67.021,0.202,33.456,0.101,-25.62,249,-45.54,161,0.226,-30.523,141,-0.751,2,0,-0.664,0.72,no
301,1269.377,0.451,1018.521,0.362,14.961,0.005,-1.534,249,-100.241,185,1.542,17.019,135,-2.345,0,1,-0.425,-0.611,no
302,740.028,0.345,949.848,0.443,17.642,0.008,47.802,246,-92.124,180,2.12,34.206,134,-2.746,1,1,0.325,-1.051,no
303,629.379,0.366,752.926,0.438,14.46,0.008,46.002,248,-70.823,179,1.693,8.552,142,-2.145,1,1,-1.265,-0.007,no
304,195.933,0.283,157.429,0.227,9.029,0.013,-38.437,208,-53.618,195,1.168,-10.045,172,-1.894,0,0,-0.781,0.109,no
305,154.599,0.193,281.738,0.352,38.296,0.048,-0.576,220,-87.732,199,4.15,-27.251,156,-1.407,0,0,0.4,-0.43,no
306,12.272,0.039,145.672,0.462,23.66,0.075,1.258,207,-47.917,191,3.073,29.096,175,-4.813,0,1,0.506,0.282,no
307,363.186,0.232,540.411,0.345,45.465,0.029,-0.004,224,-90.609,170,1.678,50.223,148,-6.401,2,1,0.367,-0.825,no
308,330.291,0.262,429.745,0.341,46.065,0.037,10.633,241,-92.669,195,2.246,3.387,151,-2.183,1,1,-0.111,0.292,no
309,318.276,0.229,778.91,0.559,33.825,0.024,34.293,249,-74.067,196,2.045,52.73,147,-2.588,1,1,0.263,-0.728,no
310,274.448,0.175,910.278,0.581,34.885,0.022,48.223,237,-87.3,186,2.657,39.635,137,-2.591,1,1,0.4,-0.467,no
311,21.508,0.087,124.104,0.502,13.298,0.054,35.809,249,-36.691,189,1.208,17.909,139,-1.092,5,3,-0.433,0.135,no
312,47.768,0.14,132.081,0.386,69.05,0.202,11.833,240,-51.294,181,1.07,15.237,132,-1.358,3,3,0.111,-0.003,no
313,89.34,0.055,1374.387,0.846,17.691,0.011,64.993,247,-53.33,185,1.908,69.037,147,-3.22,1,1,-0.73,-0.202,no
314,956.472,0.384,902.33,0.362,19.43,0.008,-12.015,249,-129.1,183,1.774,1.865,133,-2.619,0,1,-0.576,-0.451,no
315,245.259,0.305,383.633,0.478,48.392,0.06,-0.496,249,-70.899,199,1.408,4.273,149,-1.503,0,1,0.369,-0.701,no
316,674.437,0.433,549.485,0.353,18.567,0.012,11.258,249,-55.016,166,0.798,49.697,120,-2.276,1,1,-1.376,-0.066,no
317,2.937,0.008,272.277,0.766,12.115,0.034,33.123,249,-6.423,198,0.775,38.211,161,-1.206,1,1,-0.552,0.269,no
318,188.918,0.272,418.727,0.602,10.293,0.015,20.289,249,-59.445,174,1.063,21.691,124,-1.623,3,3,1.72,-1.3,no
319,68.355,0.115,395.922,0.665,14.167,0.024,7.034,249,-60.889,194,1.235,41.476,149,-2.275,3,1,0.005,-0.512,no
320,43.796,0.109,174.778,0.435,41.313,0.103,18.666,217,-41.297,180,1.621,27.704,159,-3.286,1,1,-0.1,-0.171,no
321,60.217,0.215,128.481,0.459,46.929,0.168,15.813,240,-41.619,183,1.008,14.687,157,-2.166,3,1,-0.338,-0.033,no
322,111.36,0.187,304.523,0.512,18.221,0.031,43.935,220,-37.559,150,1.164,8.841,104,-1.009,3,1,-0.072,0.416,no
323,1.883,0.008,89.407,0.375,111.497,0.467,28.708,220,-46.466,197,3.268,28.367,171,-2.878,3,1,0.022,-0.01,no
324,368.26,0.415,209.32,0.236,25.899,0.029,-7.993,245,-61.341,174,0.751,7.203,138,-1.904,0,1,0.223,-0.36,no
325,24.22,0.096,150.383,0.596,19.293,0.077,13.33,245,-26.353,187,0.684,20.494,169,-2.603,1,1,0.1,0.487,no
326,20.249,0.074,202.229,0.742,11.823,0.043,6.345,248,-44.715,199,1.042,10.778,158,-1.353,3,1,-0.496,-0.291,no
327,138.885,0.277,268.182,0.535,29.256,0.058,26.594,246,-44.183,179,1.056,16.655,136,-1.415,3,1,-0.237,-0.207,no
328,143.309,0.232,356.413,0.576,19.921,0.032,17.106,237,-37.131,199,1.427,13.717,164,-1.453,1,1,0.65,-1.008,no
329,56.898,0.275,40.321,0.195,11.258,0.054,-4.138,242,-38.141,163,0.43,-10.528,113,-0.552,0,0,0.192,0.548,no
330,180.455,0.276,307.738,0.471,20.073,0.031,16.424,249,-58.065,181,1.095,6.554,135,-1.405,1,1,-0.144,-0.368,no
331,158.448,0.301,282.481,0.537,15.221,0.029,28.778,249,-41.658,166,0.849,25.474,135,-2.166,1,1,-0.712,-0.128,no
332,173.152,0.344,190.093,0.378,36.706,0.073,18.12,249,-48.519,191,1.149,20.672,141,-1.384,1,3,-0.292,-0.534,no
333,181.411,0.182,644.179,0.645,42.762,0.043,62.764,238,-47.087,176,1.772,35.952,141,-2.373,3,1,-0.545,0.07,no
334,220.475,0.166,801.346,0.603,42.391,0.032,-26.399,209,-58.366,185,1.332,0.771,135,-1.183,0,1,-0.313,-0.613,no
335,29.428,0.105,118.138,0.423,11.504,0.041,3.878,248,-39.776,199,0.891,14.42,167,-1.694,1,1,-0.119,-0.046,no
336,147.87,0.295,156.573,0.312,31.72,0.063,17.125,247,-61.255,194,1.479,-0.322,155,-1.562,3,0,-0.394,-0.108,no
337,233.042,0.357,303.045,0.465,22.79,0.035,6.35,224,-52.383,173,1.152,22.026,123,-1.488,1,1,-0.952,0.303,no
338,400.8,0.279,881.43,0.614,30.198,0.021,12.464,247,-70.919,193,1.544,15.965,147,-1.889,3,1,-0.403,-0.168,no
339,216.597,0.138,1209.231,0.77,52.074,0.033,49.041,249,-86.221,172,1.757,35.652,146,-4.687,1,1,-0.067,-0.542,no
340,302.211,0.225,812.963,0.606,22.257,0.017,31.124,248,-67.461,194,1.826,27.655,145,-1.941,1,1,0.221,-0.898,no
341,54.297,0.092,478.172,0.806,12.094,0.02,46.063,245,-47.35,179,1.415,27.085,139,-1.861,3,1,-0.384,-0.354,no
342,1459.987,0.397,404.103,0.11,43.973,0.012,-12.434,239,-116.067,199,2.591,-21.401,195,-23.667,0,0,-0.342,0.264,no
343,131.415,0.122,839.798,0.779,13.231,0.012,22.202,248,-89.552,185,1.774,43.392,145,-3.324,3,1,1.944,-1.146,no
344,326.353,0.39,304.117,0.364,24.389,0.029,11.698,248,-44.888,187,0.928,8.111,137,-1.06,1,3,0.073,-0.822,no
345,358.923,0.468,178.12,0.232,5.5,0.007,-5.39,249,-39.888,174,0.46,26.698,124,-1.332,0,1,-0.93,-0.429,no
346,1649.795,0.481,708.042,0.206,45.54,0.013,-46.465,248,-122.842,199,1.559,-9.002,150,-2.323,0,0,-0.794,-0.471,no
347,3901.399,0.483,2115.611,0.262,23.152,0.003,-7.387,249,-120.16,177,1.566,67.194,128,-3.824,0,1,-0.94,-0.543,no
348,307.267,0.354,208.476,0.24,38.276,0.044,5.776,249,-82.521,186,1.402,-4.479,158,-2.787,5,0,0.209,-0.379,no
349,88.761,0.241,153.062,0.416,24.608,0.067,23.03,220,-40.766,177,1.484,0.813,143,-1.223,1,3,-1.021,-0.16,no
350,83.465,0.246,64.219,0.189,76.0,0.224,10.225,224,-45.25,193,1.79,15.576,180,-4.679,1,1,0.956,-0.563,no
351,340.976,0.435,204.413,0.261,10.675,0.014,-21.113,213,-47.953,189,1.118,0.266,146,-1.121,0,1,-0.67,-0.409,no
352,49.868,0.197,124.534,0.491,17.656,0.07,22.494,228,-38.255,193,1.736,0.658,150,-0.905,1,1,-0.16,0.08,no
353,64.672,0.265,54.998,0.226,39.303,0.161,-0.726,239,-55.807,183,0.984,-1.879,133,-1.079,0,0,-0.201,-0.052,no
354,408.001,0.38,318.333,0.296,10.802,0.01,-13.113,249,-81.518,186,1.086,-12.373,151,-1.976,0,0,0.301,-0.789,no
355,191.054,0.336,312.675,0.551,10.818,0.019,10.659,246,-46.485,155,0.628,31.325,124,-2.51,3,1,-0.556,-0.194,no
356,174.096,0.348,86.928,0.174,7.892,0.016,-10.475,229,-57.191,176,0.881,-26.447,160,-1.922,0,0,-0.605,-0.176,no
357,450.595,0.372,323.443,0.267,42.194,0.035,-1.979,249,-50.274,150,0.488,15.193,100,-1.309,0,1,-0.537,-0.266,no
358,604.697,0.399,354.341,0.234,19.532,0.013,-12.849,248,-87.545,184,1.167,-9.772,134,-1.555,0,0,0.075,0.576,no
359,467.596,0.304,221.774,0.144,12.28,0.008,-55.45,217,-95.805,190,1.495,-33.323,169,-2.975,0,0,-1.005,-0.173,no
360,994.839,0.444,459.579,0.205,6.368,0.003,-34.101,249,-100.403,186,1.052,-25.231,145,-1.833,0,0,-0.409,-0.709,no
361,109.145,0.324,122.635,0.364,18.314,0.054,16.163,249,-38.303,199,1.089,-1.991,160,-0.931,3,0,0.825,0.238,no
362,178.57,0.203,606.883,0.691,8.052,0.009,44.969,249,-60.958,199,2.119,-34.88,150,-0.532,1,0,0.344,0.234,no
363,561.67,0.361,615.311,0.395,17.907,0.011,-2.074,249,-92.94,178,1.28,-11.062,143,-2.339,0,0,-0.04,-0.842,no
364,160.454,0.376,143.571,0.336,9.464,0.022,2.417,249,-33.265,179,0.51,6.782,149,-1.335,1,1,-0.382,-0.446,no
365,621.595,0.403,452.079,0.293,3.733,0.002,3.253,249,-82.384,188,1.404,-21.025,154,-1.805,0,0,-0.322,-0.854,no
